Init 16 189
AddPlayer 2012093586 12 113
AddPlayer 879966623 8 28
AddPlayer 1812671333 14 30
AddPlayer 974235297 7 129
AddPlayer 974235297 5 3
AddPlayer 1336695078 6 21
AddPlayer 1071913745 12 70
AddPlayer 626546638 11 100
AddPlayer 1812671333 11 141
AddPlayer 1082133134 8 143
AddPlayer 1646432153 1 46
AddPlayer 467850504 7 115
AddPlayer 1009574064 10 141
AddPlayer 126097780 8 1721154027
AddPlayer 1058016545 6 7
AddPlayer 9329751 10 50
AddPlayer 2055250676 5 181
AddPlayer 486684105 2 53
IncreasePlayerIDLevel 1336695078 1
AddPlayer 1707941401 3 -5
AddPlayer 114867500 15 47
AddPlayer 1874414914 1 171
AddPlayer 166052324 10 101
AddPlayer 1038651566 12 141
AddPlayer 1071913745 13 147
AddPlayer 1991704432 4 157
AddPlayer 1523140512 5 169
AddPlayer 1050827430 6 18
AddPlayer 370943355 9 50
AddPlayer 1400130393 13 175
AddPlayer 234091292 10 47
AddPlayer 650181408 10 31
AddPlayer 1523140512 7 15
AddPlayer 9329751 11 177
AddPlayer 1820412314 4 27
AddPlayer 1592850502 1 57
AddPlayer 959448385 14 6
RemovePlayer 456325481
AddPlayer 2047145708 5 167
AddPlayer 1072081236 13 44
AddPlayer 1501139087 14 185
AddPlayer 1645738361 10 82
AddPlayer 491889814 11 8
AddPlayer 1437699193 16 129
AddPlayer 1215913112 8 137
AddPlayer 66097089 9 169
AddPlayer 626546638 16 55
AddPlayer 1782867075 2 126
AddPlayer 1570690015 13 65
AddPlayer 370943355 10 24
AddPlayer 185434512 14 118
AddPlayer 1273105792 15 153
AddPlayer 1431570686 1 2
AddPlayer 721969528 6 14
AddPlayer 2000828972 8 104
AddPlayer 1368768677 4 143
AddPlayer 1791225205 16 34
AddPlayer 1103463686 14 178
AddPlayer -1 10 102
AddPlayer 1365218943 8 99
AddPlayer -4 8 176
AddPlayer 1118565620 11 110
AddPlayer 1095576936 12 81
AddPlayer 1137440107 9 170
AddPlayer 1215693047 10 45
ChangePlayerIDScore 1273105792 145
AddPlayer 1378316043 14 86
MergeGroups 6 16
AddPlayer 1021897059 7 177
AddPlayer 1260789578 -9 180
AddPlayer 175151260 1 2
AddPlayer 105800557 11 74
AddPlayer 1179789446 6 135
AddPlayer 1061208362 15 185
AddPlayer 1009574064 11 164
AddPlayer 1258113771 12 128
AddPlayer 1726543678 3 119914091
AddPlayer 349007473 10 23
AddPlayer 579292041 3 175
AddPlayer 1314588413 12 4
AddPlayer 65109797 -1 108
AddPlayer 1812671333 16 132
AddPlayer 1365601119 4 51
AddPlayer 998163407 10 52
AddPlayer 282909461 10 70
AddPlayer 1735490071 12 43
AddPlayer 430913499 856309530 175
GetPercentOfPlayersWithScoreInBounds 0 45 0 0
AddPlayer 320691670 1 91
AddPlayer 430761634 2 25
AddPlayer 1282835401 15 185
AddPlayer 1378533881 12 160
AddPlayer 118841072 15 146
AddPlayer 998163407 4 41
AddPlayer 2033574137 12 159
AddPlayer 1368768677 15 61
RemovePlayer 166052324
AddPlayer 320691670 8 43
AddPlayer 1109247442 10 34
AddPlayer 1279565019 1 33
AddPlayer -1 11 128
AddPlayer 661275563 16 63
AddPlayer 1742319140 15 62
MergeGroups 10 0
RemovePlayer 1071913745
AddPlayer 1009574064 7 170
AddPlayer 941443439 15 132
AddPlayer 2000828972 14 56
AddPlayer 1312190302 3 176
AddPlayer 1849927932 14 121
AddPlayer 859008357 16 80
GetPercentOfPlayersWithScoreInBounds 16 21 0 1
AddPlayer 1890870323 3 49
AddPlayer 16138333 7 69
GetPercentOfPlayersWithScoreInBounds 2 122 0 0
AddPlayer 2006177051 11 53
AddPlayer 1146215641 16 129
AddPlayer 1403347380 7 185
AddPlayer 1365218943 6 104
AddPlayer 274343557 9 94
AddPlayer 1234406757 16 86
AverageHighestPlayerLevelByGroup 6 3943
AddPlayer 1954795852 4 38
AddPlayer 10375784 9 167
AddPlayer 949164678 12 171
AddPlayer 116563000 15 166
AddPlayer 1499531474 10 89
AddPlayer 320691670 15 184
AddPlayer 1552274626 11 11
AddPlayer -3 12 76
AddPlayer -8 10 104
AddPlayer 1153441645 6 84
AddPlayer 301159911 16 155
RemovePlayer 1058016545
AddPlayer 1501139087 13 12
AddPlayer 563279755 3 151
AddPlayer 1902021943 16 109
AddPlayer 2033588538 8 184
AddPlayer 720358871 10 126
AddPlayer 1776103183 5 90
AddPlayer 769429610 1 83
AddPlayer 1916185898 1 142
AddPlayer 36958888 15 104
AddPlayer 282909461 1 69
AddPlayer 1659651930 852778870 28
AddPlayer 1462656644 1 63
AddPlayer 221958573 11 5
AddPlayer 1260298053 4 87
ChangePlayerIDScore -2 79
AverageHighestPlayerLevelByGroup 0 19
AddPlayer 1682354884 15 81
IncreasePlayerIDLevel 1767212808 9
AddPlayer 713925627 5 132
ChangePlayerIDScore 1258113771 11
AddPlayer 511765269 765912151 62
AddPlayer 1782867075 3 165
AddPlayer 155319108 9 39
AddPlayer -6 14 36
AddPlayer 2143336360 5 93
AddPlayer 1301012552 5 72
AddPlayer 266388217 2 134
GetPercentOfPlayersWithScoreInBounds 1 2 0 0
AverageHighestPlayerLevelByGroup 10 -1
AverageHighestPlayerLevelByGroup 0 77
AddPlayer 223150141 4 138
AddPlayer 1549454717 7 59
AddPlayer 347865041 12 57
AddPlayer 1985252161 1 172
AddPlayer 1668738812 10 8
AddPlayer 1716046201 11 85
AddPlayer 1927160299 2 95
AddPlayer 1039974030 11 5
RemovePlayer 1103463686
AddPlayer 1069157602 827426775 179
AddPlayer 176222820 1556450075 171
AddPlayer 504953123 7 135
AddPlayer 45310361 12 115
AddPlayer 828714772 5 32
AddPlayer 16138333 3 57
AddPlayer 441327076 1 144
AddPlayer 1176932784 11 -6
AddPlayer 813124754 3 27
AddPlayer 1552274626 16 108
AddPlayer -6 15 2
AddPlayer 1180053495 1 59
AddPlayer 1639463279 8 25
AddPlayer 1327429733 9 157
ChangePlayerIDScore 1109247442 138
ChangePlayerIDScore 185434512 174
AddPlayer 1482515739 10 44
AddPlayer 2003833266 11 119
AddPlayer 853128366 12 170
AddPlayer 1596936697 8 102
AddPlayer 347848552 6 118
MergeGroups 12 -7
AddPlayer 862731078 10 131
AddPlayer 879966623 9 130
AddPlayer 84768223 2 29
AddPlayer 2024767748 8 152
AddPlayer 1057029740 11 175
AddPlayer 1803762166 12 149
AddPlayer 900473861 14 116
AddPlayer 1882353358 15 79
AddPlayer 1066990283 14 80
AddPlayer 1037659053 16 95
AddPlayer 8308204 5 19
AddPlayer -7 12 173
AddPlayer 786788637 8 27
AddPlayer -7 4 172
MergeGroups 5 7
AddPlayer 1759257357 16 180
AddPlayer 397507097 13 59
AddPlayer 1827324162 1 14
AddPlayer 696751920 11 37
AddPlayer 515526221 15 149
AddPlayer 50787308 2 116
MergeGroups 6 13
AddPlayer 1050827430 1 19
AddPlayer 559881960 5 50
AddPlayer 1082133134 1 76
AddPlayer 17405829 15 103
AddPlayer 1434288979 10 99
AddPlayer 944221964 12 12
IncreasePlayerIDLevel 0 2
AddPlayer 1996617206 10 79
AddPlayer 123236733 15 134
AddPlayer 627222322 12 26
AddPlayer 1601737881 6 1991175038
AddPlayer -10 9 53
AddPlayer 1441760461 15 103
AddPlayer 881009593 8 34
AddPlayer 150646195 13 145
AddPlayer 806364677 15 156
AddPlayer 1666610344 -6 145
AddPlayer 162209132 -4 108
AddPlayer 296666759 14 143
AddPlayer -4 12 173
AddPlayer 1797270328 10 170
RemovePlayer 1965164445
AddPlayer 579926267 6 4
AddPlayer 725539741 13 3
AddPlayer 492011369 3 181
AddPlayer 165504109 11 143
AddPlayer 1181554153 4 15
AddPlayer -7 2 110
AddPlayer 1179789446 2 32
AddPlayer 340826613 15 13
AddPlayer 1884233088 12 155
AddPlayer 408648322 7 56
AddPlayer 2083312632 12 46
GetPercentOfPlayersWithScoreInBounds 0 103 0 0
AddPlayer 276684204 7 96
AddPlayer 430857847 2043005907 78
AddPlayer 285572580 12 120
AddPlayer 1192364510 12 143
ChangePlayerIDScore 301159911 72
AverageHighestPlayerLevelByGroup -9 1
AverageHighestPlayerLevelByGroup 0 1545
IncreasePlayerIDLevel 981208233 5
MergeGroups 14 16
IncreasePlayerIDLevel -1 5
AddPlayer 74589401 6 50
MergeGroups 2 9
AddPlayer 1195484584 15 54
AddPlayer 771499487 5 1265530538
AverageHighestPlayerLevelByGroup 0 22
MergeGroups 12 6
GetPercentOfPlayersWithScoreInBounds 15 81 0 0
AddPlayer 1625043326 3 187
AddPlayer 1328456576 10 114
IncreasePlayerIDLevel -1 2
AddPlayer 1883400943 13 72
MergeGroups 12 14
AddPlayer 1997623949 9 111
AddPlayer 1587833367 4 67
AddPlayer 996713107 7 85
AddPlayer 1226023108 11 57
AddPlayer 1499531474 15 171
AddPlayer 127731360 10 179
AddPlayer 2054492946 14 149
AddPlayer 685108442 8 125
AddPlayer 1937244362 3 156
AddPlayer 1028126245 12 186
AddPlayer 243704062 413931164 175
RemovePlayer 1314588413
GetPercentOfPlayersWithScoreInBounds 0 186 0 0
AddPlayer 419887508 5 83
AddPlayer 2003677203 9 131
AddPlayer 638328756 11 176
AddPlayer 1132876211 1 169
AddPlayer 1969223521 1 14
ChangePlayerIDScore 974235297 33
AddPlayer 1927232828 4 117
AddPlayer 1181554153 7 93
AddPlayer 1625043326 9 45
AddPlayer 770246276 1 23
AddPlayer 763583360 6 7
AddPlayer 329139983 2 173
MergeGroups 11 -5
AddPlayer 731108675 9 110
AddPlayer 777043570 11 50
AddPlayer 613119190 12 63
AddPlayer 959137611 375939699 48
AddPlayer 779800157 13 115
AddPlayer 591258199 5 184
GetPercentOfPlayersWithScoreInBounds 7 25 0 0
AddPlayer -1 2 72
AddPlayer 258829440 11 16
AddPlayer 1274621083 14 -6
RemovePlayer -9
AddPlayer 88756458 7 59
AddPlayer 1560435193 8 15
AddPlayer 250008149 13 148
AddPlayer 2145089447 7 74
RemovePlayer 88756458
AddPlayer 5777961 8 138
AddPlayer 1985359102 14 43
AddPlayer 36692650 3 158
AddPlayer 2060378362 4 76
AddPlayer 254284780 14 176
AddPlayer 1519375156 3 1031461629
AverageHighestPlayerLevelByGroup 0 149
AddPlayer 1472227097 4 65
AddPlayer 1121737229 9 165
AddPlayer 1147754320 8 12
AddPlayer 439620762 12 178
AddPlayer 1368538318 3 21
AddPlayer 1462656644 12 41
AddPlayer 1761345197 16 157
AddPlayer 579926267 8 105
MergeGroups 7 -4
AddPlayer 2027776121 7 26
AddPlayer 338787421 12 9
AddPlayer 929581643 1 45
AddPlayer 107942499 15 -6
AddPlayer 1142706371 14 92
AddPlayer 469242815 7 29
AddPlayer 1859568988 8 86
AddPlayer 1216232495 15 35
AddPlayer 683121743 6 51
AddPlayer 441327076 12 182
RemovePlayer 1441760461
AddPlayer 1490554911 11 25
AddPlayer 1085436081 12 150
AddPlayer 833041280 12 148
ChangePlayerIDScore -1 40
MergeGroups 2 2
RemovePlayer 1985359102
MergeGroups 5 10
AddPlayer 1736464135 6 132
AddPlayer 1635511822 60758945 27
AddPlayer 1878862198 0 186
AddPlayer 1941458364 3 -3
AddPlayer 1516983100 8 100
AddPlayer 999642147 4 177
AddPlayer 2107915086 6 42
GetPercentOfPlayersWithScoreInBounds 16 41 0 0
MergeGroups 13 3
AddPlayer 1275865336 11 60
AddPlayer -9 16 154
AddPlayer 1202718884 10 15
AddPlayer 472333202 14 -8
AddPlayer -3 16 160
RemovePlayer 1181554153
AverageHighestPlayerLevelByGroup 14 5349
AddPlayer 1130099895 11 100
AddPlayer 412631469 14 99
AddPlayer 816194726 15 2
GetPercentOfPlayersWithScoreInBounds 0 167 0 0
AddPlayer 1965762950 11 43
AddPlayer 1289684082 8 110
AddPlayer 453522050 2 1
AddPlayer 323821 16 61
AddPlayer 876870602 8 71
AddPlayer 1825612936 4 126
MergeGroups 15 11
AddPlayer 162469590 3 159
GetPercentOfPlayersWithScoreInBounds 0 8 0 0
AddPlayer 806364677 5 77
AddPlayer 1440282882 -2 38
AddPlayer 624217438 1844466149 6
AddPlayer 2051146705 12 9
AverageHighestPlayerLevelByGroup 15 8607
RemovePlayer 2083312632
AddPlayer 2047897242 15 115
AddPlayer 1810190231 11 426717050
AddPlayer 1702699191 5 102
ChangePlayerIDScore 862731078 98
AddPlayer 2051146705 1 20
AddPlayer 1674308711 8 32
AverageHighestPlayerLevelByGroup 0 217
AddPlayer 309564752 5 70
GetPercentOfPlayersWithScoreInBounds 10 178 0 0
AddPlayer 2039578349 5 23
AddPlayer 1333099804 9 111
AddPlayer 1859459009 10 75
AddPlayer 1408493823 9 141
AddPlayer 1606341564 6 60
AddPlayer 970841902 7 25
RemovePlayer 2047145708
GetPercentOfPlayersWithScoreInBounds 0 63 0 0
AddPlayer 1587833367 3 150
AddPlayer 618974190 14 153
AddPlayer 1561150668 12 179
AddPlayer 2043822230 7 99
AverageHighestPlayerLevelByGroup 13 50
AddPlayer -7 3 57
AddPlayer 1028126245 5 109
IncreasePlayerIDLevel 1050827430 4
AddPlayer 2062252157 6 81
AddPlayer 15943084 12 29
AddPlayer 2065739770 7 107
GetPercentOfPlayersWithScoreInBounds 7 124 0 0
AddPlayer 266905943 14 115
AddPlayer 902841978 12 116
ChangePlayerIDScore 833041280 94
AddPlayer 32344511 12 75
AddPlayer 1607990261 9 26
AverageHighestPlayerLevelByGroup 9 14
AddPlayer 1987269811 -4 106
AddPlayer 2008750744 5 27
